2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.51, "volume": 46, "amount": 52946, "time": "14:56:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 6, "amount": 6906, "time": "14:56:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.5, "volume": 62, "amount": 71300, "time": "14:55:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 8, "amount": 9208, "time": "14:55:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 68, "amount": 78268, "time": "14:55:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 15, "amount": 17265, "time": "14:55:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 24, "amount": 27648, "time": "14:55:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 8, "amount": 9216, "time": "14:55:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 68, "amount": 78268, "time": "14:55:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 24, "amount": 27624, "time": "14:55:24", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 118, "amount": 135936, "time": "14:55:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 21, "amount": 24171, "time": "14:55:15", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 216, "amount": 248832, "time": "14:55:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.5, "volume": 152, "amount": 174800, "time": "14:55:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 20, "amount": 23000, "time": "14:54:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 8, "amount": 9208, "time": "14:54:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 72, "amount": 82872, "time": "14:54:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.5, "volume": 23, "amount": 26450, "time": "14:54:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 16, "amount": 18416, "time": "14:54:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 56, "amount": 64456, "time": "14:54:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 7, "amount": 8057, "time": "14:54:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.5, "volume": 3, "amount": 3450, "time": "14:54:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 8, "amount": 9200, "time": "14:54:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "14:54:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "14:54:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 91, "amount": 104650, "time": "14:53:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 1, "amount": 1150, "time": "14:53:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 13, "amount": 14950, "time": "14:53:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 14, "amount": 16100, "time": "14:53:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 60, "amount": 69000, "time": "14:53:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "14:53:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 50, "amount": 57550, "time": "14:53:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 6, "amount": 6906, "time": "14:53:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.5, "volume": 67, "amount": 77050, "time": "14:53:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 20, "amount": 23000, "time": "14:53:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "14:53:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "14:53:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 93, "amount": 106950, "time": "14:53:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "002345", "price": 11.47, "volume": 5, "amount": 5735, "time": "14:53:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.47, "volume": 209, "amount": 239723, "time": "14:52:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.04"}
{"code": "002345", "price": 11.51, "volume": 46, "amount": 52946, "time": "14:52:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.5, "volume": 25, "amount": 28750, "time": "14:52:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 79, "amount": 90850, "time": "14:52:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "14:52:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 59, "amount": 67850, "time": "14:52:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 3, "amount": 3453, "time": "14:52:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 3, "amount": 3453, "time": "14:52:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 21, "amount": 24171, "time": "14:52:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 60, "amount": 69060, "time": "14:51:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "14:51:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 2, "amount": 2302, "time": "14:51:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "14:51:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 8, "amount": 9208, "time": "14:51:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 1, "amount": 1151, "time": "14:51:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.53, "volume": 26, "amount": 29978, "time": "14:51:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.52, "volume": 7, "amount": 8064, "time": "14:51:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 1, "amount": 1151, "time": "14:50:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 2, "amount": 2302, "time": "14:50:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.53, "volume": 184, "amount": 212152, "time": "14:50:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "002345", "price": 11.5, "volume": 13, "amount": 14950, "time": "14:50:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 26, "amount": 29926, "time": "14:50:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 15, "amount": 17265, "time": "14:50:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 9, "amount": 10368, "time": "14:50:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "14:49:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "14:49:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 75, "amount": 86325, "time": "14:49:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.05"}
{"code": "002345", "price": 11.46, "volume": 10, "amount": 11460, "time": "14:49:30", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.47, "volume": 18, "amount": 20646, "time": "14:49:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.46, "volume": 180, "amount": 206280, "time": "14:49:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.45, "volume": 57, "amount": 65264, "time": "14:49:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.45, "volume": 25, "amount": 28625, "time": "14:49:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.46, "volume": 12, "amount": 13752, "time": "14:49:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.46, "volume": 31, "amount": 35526, "time": "14:48:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.46, "volume": 22, "amount": 25212, "time": "14:48:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.46, "volume": 50, "amount": 57300, "time": "14:48:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.46, "volume": 27, "amount": 30942, "time": "14:48:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.47, "volume": 100, "amount": 114700, "time": "14:48:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.47, "volume": 5, "amount": 5735, "time": "14:48:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.47, "volume": 5, "amount": 5735, "time": "14:48:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.49, "volume": 24, "amount": 27576, "time": "14:48:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.48, "volume": 30, "amount": 34440, "time": "14:48:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.49, "volume": 50, "amount": 57450, "time": "14:48:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.49, "volume": 9, "amount": 10341, "time": "14:48:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.49, "volume": 4, "amount": 4596, "time": "14:48:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.49, "volume": 55, "amount": 63195, "time": "14:47:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.48, "volume": 44, "amount": 50512, "time": "14:47:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.49, "volume": 70, "amount": 80430, "time": "14:47:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.5, "volume": 11, "amount": 12650, "time": "14:47:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 8, "amount": 9200, "time": "14:47:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 3, "amount": 3450, "time": "14:47:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "14:47:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 101, "amount": 116150, "time": "14:47:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 70, "amount": 80500, "time": "14:47:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.51, "volume": 4, "amount": 4604, "time": "14:46:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 152, "amount": 175104, "time": "14:46:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 563, "amount": 648576, "time": "14:46:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "14:46:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 14, "amount": 16114, "time": "14:46:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 12, "amount": 13812, "time": "14:46:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 2, "amount": 2302, "time": "14:46:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "14:46:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "14:46:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "14:45:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.54, "volume": 20, "amount": 23080, "time": "14:45:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "14:45:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 30, "amount": 34590, "time": "14:45:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "14:45:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 47, "amount": 54191, "time": "14:44:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "002345", "price": 11.5, "volume": 19, "amount": 21850, "time": "14:44:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.03"}
{"code": "002345", "price": 11.53, "volume": 39, "amount": 44967, "time": "14:44:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 26, "amount": 29978, "time": "14:44:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 20, "amount": 23060, "time": "14:44:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 44, "amount": 50732, "time": "14:44:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 12, "amount": 13836, "time": "14:44:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 1, "amount": 1153, "time": "14:44:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.53, "volume": 19, "amount": 21907, "time": "14:44:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.52, "volume": 22, "amount": 25344, "time": "14:44:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 19, "amount": 21888, "time": "14:44:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.5, "volume": 68, "amount": 78200, "time": "14:43:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 4, "amount": 4600, "time": "14:43:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.52, "volume": 36, "amount": 41472, "time": "14:43:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.5, "volume": 7, "amount": 8050, "time": "14:43:36", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.52, "volume": 18, "amount": 20736, "time": "14:43:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 73, "amount": 84096, "time": "14:43:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.5, "volume": 23, "amount": 26450, "time": "14:43:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 64, "amount": 73600, "time": "14:43:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 117, "amount": 134550, "time": "14:43:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 20, "amount": 23000, "time": "14:43:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 15, "amount": 17250, "time": "14:43:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 18, "amount": 20700, "time": "14:43:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 64, "amount": 73600, "time": "14:42:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "14:42:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
